timestamp,volume,price
2017-01-01,40570922.99,995.44
2017-01-02,66038073.34,1017.05
2017-01-03,56085870.7,1033.3
2017-01-04,170584623.04,1135.41
2017-01-05,244839289.77,989.35
2017-01-06,179160668.84,886.16
2017-01-07,113037531.71,888.87
2017-01-08,70298340.37,900.86
2017-01-09,55963281.18,899.78
2017-01-10,48644106.82,904.37
2017-01-11,160194109.8,785.43
2017-01-12,93986701.88,810.11
2017-01-13,72555875.62,824.83
2017-01-14,36594482.0,819.63
2017-01-15,20004735.1,821.17
2017-01-16,27592899.17,827.34
2017-01-17,72272727.15,899.66
2017-01-18,61042392.11,872.03
2017-01-19,52300814.98,895.21
2017-01-20,34847130.33,892.91
2017-01-21,37129176.59,919.84
2017-01-22,44074299.79,918.84
2017-01-23,30261054.5,921.46
2017-01-24,53468911.31,893.75
2017-01-25,34014866.15,894.41
2017-01-26,30795685.98,915.56
2017-01-27,28503144.41,918.01
2017-01-28,13251844.02,918.51
2017-01-29,10214368.33,914.55
2017-01-30,17604172.47,920.73
2017-01-31,51869216.53,965.49
2017-02-01,44035816.37,982.43
2017-02-02,50633910.56,1003.97
2017-02-03,62431017.97,1013.02
2017-02-04,40406542.54,1031.85
2017-02-05,31669956.98,1016.11
2017-02-06,32828350.27,1024.67
2017-02-07,41318349.43,1049.56
2017-02-08,68336320.22,1055.49
2017-02-09,145839317.48,978.96
2017-02-10,60639111.4,997.61
2017-02-11,28504495.1,1008.32
2017-02-12,14825023.07,996.52
2017-02-13,32785064.4,995.36
2017-02-14,39810076.3,1008.34
2017-02-15,23569549.45,1008.19
2017-02-16,39114743.32,1031.93
2017-02-17,47815360.54,1049.41
2017-02-18,26856521.18,1052.28
2017-02-19,18876881.86,1048.89
2017-02-20,32959720.15,1077.56
2017-02-21,62908569.43,1119.03
2017-02-22,53647453.34,1120.46
2017-02-23,75663167.44,1171.91
2017-02-24,126978010.75,1176.49
2017-02-25,53003830.46,1149.05
2017-02-26,35750258.05,1171.58
2017-02-27,42035366.64,1188.83
2017-02-28,60371869.57,1189.27
2017-03-01,61964760.57,1222.66
2017-03-02,98040639.32,1255.47
2017-03-03,85876262.86,1283.3
2017-03-04,48597934.9,1264.32
2017-03-05,32104972.38,1271.22
2017-03-06,39591110.81,1277.01
2017-03-07,108673876.49,1232.69
2017-03-08,116342973.91,1146.97
2017-03-09,70427061.57,1191.33
2017-03-10,223836041.81,1112.39
2017-03-11,82387198.06,1179.22
2017-03-12,53441762.07,1225.11
2017-03-13,74376298.14,1238.19
2017-03-14,56058617.23,1243.14
2017-03-15,54486699.63,1253.43
2017-03-16,159409024.53,1172.88
2017-03-17,183879768.71,1071.71
2017-03-18,212772055.65,971.38
2017-03-19,108128237.76,1022.6
2017-03-20,63833143.48,1047.51
2017-03-21,101051998.73,1121.29
2017-03-22,120730492.05,1044.72
2017-03-23,58898141.13,1035.03
2017-03-24,130042865.54,939.7
2017-03-25,118395054.45,966.3
2017-03-26,83255983.42,969.44
2017-03-27,92332221.14,1045.14
2017-03-28,83567551.46,1044.42
2017-03-29,71261535.48,1041.9
2017-03-30,77633883.53,1037.91
2017-03-31,96543920.02,1079.11
2017-04-01,55020078.21,1086.12
2017-04-02,77853933.84,1097.4
2017-04-03,111870807.42,1147.56
2017-04-04,81164094.44,1141.77
2017-04-05,78335573.66,1129.87
2017-04-06,108182158.18,1188.7
2017-04-07,71184485.98,1190.49
2017-04-08,39393003.33,1180.78
2017-04-09,54498333.26,1204.34
2017-04-10,48473680.7,1206.71
2017-04-11,45563707.07,1220.74
2017-04-12,54699396.14,1212.53
2017-04-13,78456422.62,1176.2
2017-04-14,56129576.67,1177.33
2017-04-15,33877537.21,1176.99
2017-04-16,22538918.55,1176.8
2017-04-17,56095607.39,1194.01
2017-04-18,64900219.25,1206.09
2017-04-19,53034357.1,1215.2
2017-04-20,69223360.98,1238.09
2017-04-21,52498296.85,1249.64
2017-04-22,55776932.72,1240.89
2017-04-23,54224355.75,1249.14
2017-04-24,49281629.32,1248.18
2017-04-25,56659016.28,1264.31
2017-04-26,77649710.39,1286.63
2017-04-27,83319636.4,1332.91
2017-04-28,104536476.71,1329.62
2017-04-29,55982468.15,1336.28
2017-04-30,55470285.83,1351.91
2017-05-01,144414038.52,1415.81
2017-05-02,103342244.97,1445.93
2017-05-03,122551707.4,1485.55
2017-05-04,213084949.56,1516.76
2017-05-05,188015771.96,1507.77
2017-05-06,92747185.54,1545.29
2017-05-07,111708072.42,1554.45
2017-05-08,174687869.23,1664.47
2017-05-09,219169486.19,1697.5
2017-05-10,156203600.07,1752.31
2017-05-11,198829123.41,1819.29
2017-05-12,192159873.95,1686.39
2017-05-13,128390095.83,1763.74
2017-05-14,72874378.57,1772.55
2017-05-15,138499150.92,1708.92
2017-05-16,130379207.17,1729.34
2017-05-17,170954154.68,1801.3
2017-05-18,135901905.39,1880.99
